#	type	pattern	pilot	spec	freq	dFreq
1767	T	A N	major role	0,60	3	3
1768	T	R	internally	0,60	3	3
1769	T	A N	best performance	0,60	8	3
1770	T	A	original	0,60	13	9
1771	T	R	smoothly	0,60	5	3
1772	T	N	population	0,60	66	10
1773	T	N	trends	0,60	51	14
1774	T	N	improvements	0,60	68	15
1775	T	N	manner	0,59	41	16
1776	T	A	frequent	0,59	3	3
1777	T	N	trademark	0,59	3	3
1778	T	R	considerably	0,59	16	9
1778	V[g]	A	considerable	0,69	11	5
1779	T	N	form	0,59	117	20
1780	T	A	slight	0,59	6	4
1781	T	R	partially	0,59	7	5
1782	T	N	participation	0,59	13	5
1783	T	N	instability	0,59	3	3
1784	T	A N	easy access	0,59	3	3
1785	T	N	ladder	0,59	9	5
1786	T	N	transformation	0,59	6	4
1787	T	N	innovation	0,59	14	3
1788	T	N	Master	0,59	32	7
1789	T	N	processing	0,59	4	4
1790	T	A N	European Commission	0,59	13	3
1791	T	R	generally	0,58	51	19
1792	T	N	drawbacks	0,58	4	4
1793	T	N	topic	0,58	11	7
1794	T	N	manufacturers	0,58	45	11
1795	T	N	basis	0,58	81	18
1796	T	A	greater	0,58	94	25
1797	T	A	prevalent	0,58	3	3
1798	T	A	sunny	0,58	3	3
1799	T	A	underway	0,58	5	3
1800	T	A	essential	0,57	29	12
1801	T	N	hawks	0,57	3	3
1802	T	N	determination	0,57	26	10
1803	T	A	tall	0,57	13	7
1804	T	N	user	0,57	29	13
1805	T	N	regard	0,57	19	8
1806	T	N	resistance	0,57	16	9
1807	T	N	engineer	0,57	31	14
1808	T	N	relationship	0,57	64	13
1809	T	N	expression	0,57	12	4
1810	T	N	fittings	0,56	5	3
1811	T	A	correct	0,56	17	9
1812	T	N	check	0,56	23	8
1813	T	N	aircraft	0,56	32	10
1814	T	N	excess	0,56	13	5
1815	T	N	authors	0,56	31	13
1816	T	N	Professor	0,56	19	6
1817	T	N	tasks	0,56	57	11
1818	T	N	University	0,56	177	23
1819	T	N	sample	0,56	17	5
1820	T	A N	early stage	0,55	8	3
1821	T	R	adequately	0,55	5	4
1822	T	R	high	0,55	5	5
1823	T	N	practice	0,55	72	16
1824	T	A	realistic	0,55	8	6
1825	T	N	contact	0,55	32	13
1826	T	N	recommendations	0,55	31	12
1827	T	N	survey	0,55	70	10
1828	T	N	lot	0,55	10	7
1829	T	N	balance	0,55	40	14
1830	T	N	inspection	0,55	10	4
1831	T	N	instructions	0,54	17	7
1832	T	R	brightly	0,54	3	3
1833	T	N	uncertainty	0,54	20	7
1834	T	A N	final decision	0,54	7	3
1835	T	A	intense	0,54	7	4
1836	T	N	indications	0,54	24	6
1837	T	N	slide	0,54	6	4
1838	T	N	extent	0,54	34	10
1839	T	N	selection	0,54	27	10
1840	T	N	vessel	0,54	31	7
1841	T	A	nearby	0,54	14	5
1842	T	N	findings	0,54	28	12
1843	T	A	plastic	0,54	9	4
1844	T	N	root	0,53	18	4
1845	T	N	suppliers	0,53	19	6
1846	T	N	illustration	0,53	5	3
1847	T	N	community	0,53	131	19
1848	T	N	Lease	0,53	8	3
1849	T	N	absence	0,53	23	7
1850	T	R	readily	0,53	10	6
1851	T	N	disease	0,53	49	4
1852	T	N	alteration	0,53	5	3
1853	T	N	Publishing	0,53	6	5
1854	T	N	Exhibit	0,53	4	3
1855	T	N	Agency	0,53	76	12
1856	T	N	coast	0,53	35	8
1857	T	A	diesel	0,52	5	3
1858	T	R	fundamentally	0,52	4	3
1859	T	N	tissues	0,52	4	3
1860	T	A	apparent	0,52	12	7
1861	T	A	safe	0,52	39	16
1862	T	N	timescale	0,52	3	3
1863	T	N	date	0,52	64	19
1864	T	N	pipeline	0,52	8	5
1865	T	N	respondents	0,52	4	3
1866	T	N	spring	0,52	40	10
1867	T	R	rapidly	0,52	20	10
1868	T	N	ring	0,52	22	7
1869	T	N	detail	0,52	71	20
1870	T	A	back	0,51	3	3
1871	T	N	region	0,51	102	17
1872	T	N	formula	0,51	23	7
1873	T	N	terms	0,51	126	26
1874	T	N	bids	0,51	13	3
1875	T	R	physically	0,51	11	6
1876	T	A	present	0,51	70	20
1877	T	N	agreement	0,51	71	13
1878	T	N	burning	0,51	3	3
1879	T	N	cloth	0,51	4	3
1880	T	N	Note	0,51	48	14
1881	T	A	powerful	0,51	12	8
1882	T	N	credits	0,50	27	6
1883	T	N	fees	0,50	24	6
1884	T	A	competitive	0,50	14	8
1885	T	N	host	0,50	18	4
1886	T	N	fish	0,50	33	5
1887	T	N	learning	0,50	5	3
1888	T	N	defect	0,50	4	3
1889	T	N	conductor	0,50	9	3
1890	T	A	slow	0,50	16	10
1891	T	A	eligible	0,50	7	5
1892	T	N	variety	0,50	21	9
1893	T	A	real	0,50	22	12
1894	T	N	inclusion	0,50	4	3
1895	T	N	personnel	0,50	15	6
1896	T	N	owner	0,50	56	9
1897	T	N	report	0,49	239	25
1898	T	N	simplicity	0,49	4	3
1899	T	A	American	0,49	56	10
1900	T	N	flexibility	0,49	11	7
1901	T	R	Similarly	0,49	13	5
1902	T	A	daily	0,49	13	7
1903	T	R	jointly	0,49	8	4
1904	T	A	poor	0,49	29	10
1905	T	R	safely	0,49	10	5
1906	T	N	quality	0,49	67	20
1907	T	N	residents	0,49	36	11
1908	T	N	number	0,49	288	34
1909	T	N	publications	0,49	17	10
1910	T	R	Finally	0,49	60	19
1911	T	N	interpretation	0,49	8	4
1912	T	N	metres	0,49	22	6
1913	T	N	intervals	0,49	14	9
1914	T	N	position	0,49	137	22
1915	T	A	immense	0,48	3	3
1916	T	N	trucks	0,48	10	3
1917	T	N	fibre	0,48	4	4
1918	T	A	select	0,48	3	3
1919	T	N	coastlines	0,48	3	3
1920	T	A	middle	0,48	20	4
1921	T	N	approach	0,48	75	15
1922	T	N	means	0,48	11	5
1923	T	N	inhabitants	0,48	4	3
1924	T	N	operator	0,48	34	10
1925	T	N	building	0,48	104	21
1926	T	R	annually	0,47	10	5
1927	T	N	feet	0,47	73	9
1928	T	A	unnecessary	0,47	5	3
1929	T	N	weather	0,47	39	13
1930	T	N	workshop	0,47	13	6
1931	T	N	animals	0,47	43	6
1932	T	N	light	0,47	64	9
1933	T	N	tension	0,47	15	7
1934	T	N	Press	0,47	41	6
1935	T	N	Interior	0,47	9	3
1936	T	A	costly	0,47	5	4
1937	T	N	debris	0,47	4	3
1938	T	N	ground	0,47	112	26
1939	T	N	background	0,47	27	7
1940	T	N	hammer	0,47	5	3
1941	T	N	text	0,47	12	6
1942	T	N	class	0,47	61	14
1943	T	N	compensation	0,47	25	8
1944	T	A	Bright	0,47	12	4
1945	T	R	sufficiently	0,46	8	4
1946	T	A	short	0,46	58	19
1947	T	N	meaning	0,46	7	3
1948	T	N	Phone	0,46	24	9
1949	T	N	demand	0,46	87	18
1950	T	N	1990s	0,46	7	4
1951	T	R	roughly	0,46	6	4
1952	T	N	machinery	0,46	7	6
1953	T	N	strategy	0,46	41	13
1954	T	N	Finland	0,46	8	7
1955	T	R	necessarily	0,46	16	10
1956	T	R	Ideally	0,46	4	4
1957	T	N	option	0,46	68	14
1958	T	N	consensus	0,45	8	4
1959	T	A	tight	0,45	8	4
1960	T	N	presence	0,45	25	10
1961	T	N	damage	0,45	52	14
1962	T	N	increase	0,45	106	26
1963	T	N	delay	0,45	21	8
1964	T	A	long	0,45	53	21
1965	T	N	consultancy	0,44	6	3
1966	T	R	locally	0,44	9	6
1967	T	N	request	0,44	20	4
1968	T	A	capable	0,44	23	9
1969	T	N	paper	0,44	71	21
1970	T	N	stations	0,44	71	19
1971	T	A	stable	0,44	8	6
1972	T	A N	local residents	0,44	3	3
1973	T	N	relation	0,44	29	12
1974	T	N	spin	0,44	3	3
1975	T	A	uncertain	0,44	4	3
1976	T	N	object	0,43	11	5
1977	T	N	concerns	0,43	88	16
1978	T	N	Recording	0,43	7	4
1979	T	N	candidates	0,43	47	3
1980	T	N	possibility	0,43	34	14
1981	T	A N	rural areas	0,43	5	5
1982	T	N	influence	0,43	24	11
1983	T	A N	nuclear power	0,43	3	3
1984	T	N	flight	0,43	36	7
1985	T	A N	general public	0,43	4	3
1986	T	N	Corporation	0,43	19	9
1987	T	R	briefly	0,43	7	5
1988	T	N	Guide	0,43	23	9
1989	T	R	firmly	0,43	19	6
1990	T	N	Commission	0,43	71	12
1991	T	A	crucial	0,42	10	4
1992	T	N	maturity	0,42	4	4
1993	T	A	future	0,42	106	17
1994	T	R	notably	0,42	10	3
1995	T	N	arms	0,42	26	4
1996	T	N	address	0,42	18	5
1997	T	N	series	0,42	50	16
1998	T	R	Likewise	0,42	4	3
1999	T	N	purchase	0,42	22	6
2000	T	N	consultant	0,42	22	7
2001	T	N	failure	0,42	35	16
2002	T	R	subsequently	0,42	12	6
2003	T	A N	major problem	0,42	3	3
2004	T	N	difference	0,42	47	18
2005	T	A	modest	0,41	6	6
2006	T	A	subject	0,41	51	10
2007	T	R	initially	0,41	16	10
2008	T	R	strongly	0,41	23	7
2009	T	N	experience	0,41	79	17
2010	T	N	hillsides	0,41	3	3
2011	T	A	rough	0,41	6	5
2012	T	N	PILOT	0,41	13	3
2013	T	N	internet	0,41	9	5
2014	T	N	priorities	0,41	25	6
2015	T	N	designers	0,41	14	7
2016	T	N	awareness	0,40	7	5
2017	T	N	emphasis	0,40	13	8
2018	T	N	person	0,40	63	10
2019	T	A	harsh	0,40	3	3
2020	T	N	benefits	0,40	64	13
2021	T	N	regulators	0,40	10	4
2022	T	N	assistance	0,40	14	11
2023	T	N	movement	0,40	38	12
2024	T	N	surge	0,40	4	3
2025	T	N	telephone	0,40	15	9
2026	T	R	faster	0,40	7	4
2027	T	N	destruction	0,40	6	4
2028	T	N	body	0,40	96	13
2029	T	A	thin	0,40	5	4
2030	T	A	evident	0,40	7	3
2031	T	A	final	0,39	75	21
2032	T	A	medium	0,39	33	8
2033	T	A	routine	0,39	7	4
2034	T	A	Atlantic	0,39	9	5
2035	T	A	early	0,39	50	13
2036	T	N	account	0,39	54	15
2037	T	N	investigation	0,39	42	13
2038	T	N	stop	0,39	10	6
2039	T	N	challenges	0,39	46	14
2040	T	N	Transactions	0,39	7	4
2041	T	N	skills	0,39	44	4
2042	T	R	frequently	0,39	11	7
2043	T	N	explanation	0,39	13	6
2044	T	N	shift	0,38	10	7
2045	T	N	contrast	0,38	18	10
2046	T	N	exercise	0,38	22	6
2047	T	N	case	0,38	210	27
2048	T	R	fairly	0,38	14	6
2049	T	A	responsible	0,38	35	12
2050	T	N	categories	0,38	14	10
2051	T	N	behaviour	0,38	25	5
2052	T	N	insurance	0,38	17	4
2053	T	N	specialist	0,38	14	4
2054	T	N	copy	0,38	11	3
2055	T	N	partners	0,38	38	5
2056	T	A	extra	0,38	9	7
2057	T	N	replacement	0,38	17	8
2058	T	N	target	0,38	38	10
2059	T	N	routes	0,38	35	8
2060	T	N	stage	0,38	71	14
2061	T	N	evidence	0,38	83	9
2062	T	N	graduate	0,38	10	4
2063	T	A	inadequate	0,37	4	4
2064	T	N	conflicts	0,37	18	4
2065	T	A	weak	0,37	8	5
2066	T	A	fourth	0,37	13	7
2067	T	R	simultaneously	0,37	4	4
2068	T	N	chemical	0,37	8	4
2069	T	N	valley	0,37	11	4
2070	T	N	isolation	0,37	4	3
2071	T	N	cover	0,37	14	7
2072	T	N	researchers	0,37	9	6
2073	T	N	Photography	0,36	3	3
2074	T	N	burden	0,36	9	5
2075	T	A	big	0,36	16	7
2076	T	N	skin	0,36	10	4
2077	T	N	instruments	0,36	7	7
2078	T	A	successful	0,36	24	11
2079	T	A	square	0,36	18	4
2080	T	R	essentially	0,36	6	4
2081	T	N	interest	0,36	108	17
2082	T	N	junction	0,36	3	3
2083	T	N	product	0,36	58	18
2084	T	R	extremely	0,36	22	11
2085	T	A	double	0,36	12	5
2086	T	N	list	0,36	33	14
2087	T	R	greatly	0,36	10	6
2088	T	R	nowadays	0,36	8	3
2089	T	N	terminal	0,35	7	4
2090	T	A	quiet	0,35	10	6
2091	T	R	dramatically	0,35	8	5
2092	T	A	professional	0,35	23	6
2093	T	N	advances	0,35	16	7
2094	T	N	appreciation	0,35	3	3
2095	T	N	January	0,35	48	12
2096	T	N	key	0,35	3	3
2097	T	N	contribution	0,35	30	15
2098	T	N	watts	0,35	9	5
2099	T	N	deck	0,35	4	3
2100	T	N	point	0,35	144	33
2101	T	A	close	0,35	53	18
2102	T	A	express	0,35	3	3
2103	T	N	wear	0,34	3	3
2104	T	N	dollars	0,34	15	4
2105	T	N	grade	0,34	6	4
2106	T	N	fire	0,34	40	5
2107	T	N	strength	0,34	22	12
2108	T	A	Pacific	0,34	5	3
2109	T	R	actively	0,34	5	4
2110	T	R	fully	0,34	29	13
2111	T	N	reasons	0,34	78	17
2112	T	N	Agriculture	0,34	8	3
2113	T	N	cent	0,34	5	3
2114	T	A	Green	0,34	33	8
2115	T	N	bed	0,34	9	4
2116	T	N	engine	0,34	14	6
2117	T	N	authorities	0,34	100	11
2118	T	N	savings	0,34	18	4
2119	T	N	payments	0,34	30	5
2120	T	A	sophisticated	0,33	3	3
2121	T	A	accessible	0,33	4	4
2122	T	N	transport	0,33	16	7
2123	T	N	Robinson	0,33	7	3
2124	T	N	encouragement	0,33	4	3
2125	T	R	solely	0,33	4	4
2126	T	N	bulk	0,33	4	4
2127	T	N	representative	0,33	20	6
2128	T	N	crops	0,33	8	6
2129	T	A	cheap	0,33	12	5
2130	T	R	ultimately	0,33	9	3
2131	T	N	meeting	0,33	86	13
2132	T	R	nationally	0,33	3	3
2133	T	N	ed	0,32	9	4
2134	T	R	slightly	0,32	18	13
2135	T	R	worldwide	0,32	7	5
2136	T	R	permanently	0,32	3	3
2137	T	N	issues	0,32	89	22
2138	T	N	necessity	0,32	4	4
2139	T	N	origin	0,32	6	4
