#	type	pattern	pilot	spec	freq	dFreq
2140	T	N	strain	0,32	7	4
2141	T	N	opportunities	0,32	67	16
2142	T	R	specially	0,32	5	4
2143	T	N	Consumer	0,32	17	7
2144	T	N	projections	0,32	4	3
2145	T	R	easily	0,32	22	15
2146	T	N	insight	0,32	6	5
2147	T	N	October	0,32	40	14
2148	T	N	guarantees	0,32	7	5
2149	T	N	trees	0,32	20	7
2150	T	R	temporarily	0,32	3	3
2151	T	N	shows	0,32	58	23
2152	T	N	amendment	0,32	7	4
2153	T	N	equity	0,32	9	4
2154	T	A	easy	0,31	37	15
2155	T	N	reserve	0,31	13	8
2156	T	N	legislation	0,31	22	5
2157	T	A	familiar	0,31	7	6
2158	T	N	ability	0,31	27	13
2159	T	N	aid	0,31	5	4
2160	T	N	beginning	0,31	9	7
2161	T	N	extension	0,31	9	4
2162	T	N	security	0,31	24	12
2163	T	N	leak	0,31	4	3
2164	T	N	reach	0,31	3	3
2165	T	R	previously	0,31	19	9
2166	T	R	widely	0,31	14	10
2167	T	R	successfully	0,31	11	6
2168	T	N	Organization	0,31	51	11
2169	T	N	turn	0,31	17	10
2170	T	N	Conference	0,31	58	15
2171	T	N	revenue	0,31	18	5
2172	T	A	absent	0,31	3	3
2173	T	N	complaints	0,31	20	5
2174	T	N	legs	0,31	9	4
2175	T	N	circumstances	0,30	24	9
2176	T	N	art	0,30	13	8
2177	T	A	free	0,30	26	13
2178	T	R	constantly	0,30	8	6
2179	T	N	peer	0,30	5	3
2180	T	N	reactions	0,30	17	6
2181	T	R	properly	0,30	16	10
2182	T	N	disposal	0,30	7	4
2183	T	N	promotion	0,30	10	5
2184	T	R	exclusively	0,30	4	4
2185	T	N	charge	0,30	60	11
2186	T	N	Committee	0,30	66	10
2187	T	R	precisely	0,29	6	3
2188	T	N	December	0,29	27	13
2189	T	N	investment	0,29	48	8
2190	T	N	winter	0,29	17	9
2191	T	N	run	0,29	10	5
2192	T	N	Europe	0,29	83	15
2193	T	N	Berlin	0,29	5	4
2194	T	R	equally	0,29	14	7
2195	T	R	positively	0,29	4	3
2196	T	N	progress	0,29	20	11
2197	T	N	package	0,29	19	7
2198	T	N	price	0,29	92	12
2199	T	N	Sons	0,29	9	7
2200	T	R	immediately	0,29	27	11
2201	T	N	vehicles	0,29	24	10
2202	T	N P N	point of view	0,29	5	4
2203	T	N	June	0,29	21	11
2204	T	N	industry	0,29	93	19
2205	T	N	Kingdom	0,29	9	4
2206	T	N	suite	0,28	5	5
2207	T	N	permission	0,28	11	6
2208	T	N	choice	0,28	28	10
2209	T	N	Cole	0,28	5	4
2210	T	N	students	0,28	42	8
2211	T	N	comments	0,28	26	10
2212	T	N	exchange	0,28	14	5
2213	T	N	conduct	0,28	6	3
2214	T	N	Amsterdam	0,28	3	3
2215	T	R	July	0,28	25	12
2216	T	N	Pass	0,28	9	5
2217	T	N	substances	0,27	5	3
2218	T	A	flat	0,27	15	9
2219	T	N	legend	0,27	5	3
2220	T	N	days	0,27	99	18
2221	T	N	taxes	0,27	9	4
2222	T	A	August	0,27	30	11
2223	T	N	work	0,27	140	30
2224	T	N	November	0,27	28	10
2225	T	N	interview	0,27	18	5
2226	T	N	April	0,27	22	9
2227	T	N	funding	0,27	20	8
2228	T	N	role	0,27	43	11
2229	T	N	Statement	0,27	38	13
2230	T	N	mill	0,27	7	4
2231	T	N	schedule	0,27	6	3
2232	T	N	intent	0,27	5	3
2233	T	A	usual	0,27	6	4
2234	T	N	College	0,27	24	5
2235	T	A	obvious	0,26	9	5
2236	T	A	quick	0,26	7	3
2237	T	A	impossible	0,26	13	9
2238	T	N	opinion	0,26	22	7
2239	T	N	bars	0,26	5	3
2240	T	N	Germany	0,26	27	10
2241	T	A	clear	0,26	45	13
2242	T	N	blocks	0,26	9	5
2243	T	R	completely	0,26	15	11
2244	T	N	space	0,26	25	11
2245	T	N	decision	0,26	81	13
2246	T	N	expertise	0,26	7	4
2247	T	N	gain	0,26	11	6
2248	T	N	observer	0,25	6	4
2249	T	N	farmer	0,25	28	3
2250	T	R	virtually	0,25	12	9
2251	T	N	1980s	0,25	6	4
2252	T	N	market	0,25	102	17
2253	T	R	steadily	0,25	4	4
2254	T	N	September	0,25	27	12
2255	T	N	weakness	0,25	5	3
2256	T	N	existence	0,25	6	3
2257	T	R	financially	0,25	3	3
2258	T	N	Forum	0,25	6	5
2259	T	A	dangerous	0,25	8	4
2260	T	N	scientists	0,25	10	4
2261	T	R	officially	0,24	6	4
2262	T	N	column	0,24	6	5
2263	T	R	slowly	0,24	5	4
2264	T	N	March	0,24	33	14
2265	T	A	Assistant	0,24	7	3
2266	T	N	moment	0,24	33	10
2267	T	N	circle	0,24	6	5
2268	T	N	rain	0,24	9	7
2269	T	N	head	0,24	38	7
2270	T	N	Spain	0,24	18	5
2271	T	N	suggestions	0,24	13	6
2272	T	N	tourism	0,24	7	4
2273	T	N	search	0,24	10	4
2274	T	N	Bank	0,24	52	16
2275	T	A	North	0,23	31	7
2276	T	N	July	0,23	4	4
2277	T	R	regularly	0,23	9	6
2278	T	R	East	0,23	6	4
2279	T	N	Exhibition	0,23	12	3
2280	T	N	investors	0,23	15	3
2281	T	N	examination	0,23	6	4
2282	T	A	political	0,23	7	3
2283	T	N	items	0,23	12	6
2284	T	N	acquisition	0,23	9	5
2285	T	A N	great deal	0,23	4	4
2286	T	A	past	0,23	28	13
2287	T	R	fast	0,23	7	6
2288	T	N	hours	0,23	57	20
2289	T	R	closely	0,23	8	6
2290	T	N	problem	0,23	94	24
2291	T	N	group	0,23	107	14
2292	T	R	rarely	0,22	6	6
2293	T	N	controversy	0,22	7	3
2294	T	N	threat	0,22	18	4
2295	T	N	river	0,22	10	7
2296	T	N	acre	0,22	5	3
2297	T	N	reading	0,22	7	6
2298	T	N	producers	0,22	10	3
2299	T	N	blows	0,22	8	6
2300	T	N	scheme	0,22	43	10
2301	T	N	world	0,22	88	19
2302	T	R	Fortunately	0,22	3	3
2303	T	R	partly	0,22	8	5
2304	T	N	effort	0,22	30	14
2305	T	N	Canada	0,22	7	5
2306	T	N	minorities	0,21	4	3
2307	T	N	Society	0,21	41	14
2308	T	N	Letter	0,21	27	6
2309	T	N	tendency	0,21	3	3
2310	T	N	responsibility	0,21	20	9
2311	T	N	Brussel	0,21	8	3
2312	T	A	true	0,21	16	9
2313	T	N	attention	0,21	18	10
2314	T	N	proposal	0,21	29	10
2315	T	N	Lecture	0,21	3	3
2316	T	N	training	0,21	19	7
2317	T	N	claim	0,21	28	4
2318	T	N	tape	0,21	5	4
2319	T	N	glass	0,21	9	6
2320	T	N	danger	0,21	15	7
2321	T	N	window	0,20	14	8
2322	T	N	post	0,20	17	11
2323	T	N	conversation	0,20	5	3
2324	T	N	rock	0,20	7	3
2325	T	N	action	0,20	53	11
2326	T	N	time	0,20	274	34
2327	T	N	Entrance	0,20	3	3
2328	T	N	countries	0,20	86	17
2329	T	N	expectations	0,20	8	5
2330	T	N	release	0,20	7	5
2331	T	N	Lock	0,20	3	3
2332	T	N	picture	0,20	17	7
2333	T	R	longer	0,20	20	13
2334	T	N	recovery	0,20	9	3
2335	T	N	summer	0,19	23	9
2336	T	N	rise	0,19	20	9
2337	T	N	education	0,19	23	7
2338	T	A	February	0,19	17	9
2339	T	N	miles	0,19	24	8
2340	T	A	difficult	0,19	41	11
2341	T	N	partnership	0,19	8	5
2342	T	A N	European Union	0,19	6	3
2343	T	A N	recent years	0,19	7	5
2344	T	N	pairs	0,19	8	5
2345	T	N	rules	0,19	23	11
2346	T	N	brand	0,19	6	4
2347	T	R	largely	0,19	10	8
2348	T	N	high	0,19	5	4
2349	T	N	opposition	0,19	13	5
2350	T	N	swing	0,19	4	3
2351	T	N	print	0,19	4	3
2352	T	N	event	0,19	44	15
2353	T	A	vital	0,19	6	5
2354	T	N	sign	0,19	11	6
2355	T	N	Dean	0,18	3	3
2356	T	A	East	0,18	11	8
2357	T	N	1970s	0,18	3	3
2358	T	N	employees	0,18	14	6
2359	T	N	band	0,18	14	3
2360	T	R	recently	0,18	29	15
2361	T	N	cap	0,18	4	3
2362	T	N	pool	0,18	7	3
2363	T	N	words	0,18	30	11
2364	T	N	hand	0,18	36	16
2365	T	N	link	0,18	12	4
2366	T	R	increasingly	0,18	9	8
2367	T	N	bridge	0,18	16	6
2368	T	R	Originally	0,18	7	4
2369	T	N	contract	0,18	24	12
2370	T	N	majority	0,17	11	7
2371	T	R	gradually	0,17	3	3
2372	T	R	publicly	0,17	4	4
2373	T	N	outlets	0,17	4	3
2374	T	N	gates	0,17	4	3
2375	T	N	forecasts	0,17	4	3
2376	T	A	exciting	0,17	3	3
2377	T	N	Belgium	0,17	4	3
2378	T	N	commitments	0,17	15	6
2379	T	N	goal	0,17	30	14
2380	T	N	decades	0,17	11	9
2381	T	A	white	0,17	11	5
2382	T	N	remarks	0,16	5	3
2383	T	N	fact	0,16	51	22
2384	T	R	possibly	0,16	9	6
2385	T	N	warning	0,16	8	5
2386	T	N	favour	0,16	7	4
2387	T	N	employment	0,16	8	5
2388	T	N	newspaper	0,16	14	3
2389	T	R	closer	0,16	3	3
2390	T	R	naturally	0,16	4	4
2391	T	N	floor	0,16	8	4
2392	T	A	ready	0,16	11	8
2393	T	N	atmosphere	0,16	5	3
2394	T	N	idea	0,16	26	11
2395	T	N	eye	0,16	8	3
2396	T	N	Ownership	0,16	5	3
2397	T	A	hard	0,15	14	6
2398	T	N	budget	0,15	14	4
2399	T	R	effectively	0,15	7	7
2400	T	N	vision	0,15	5	5
2401	T	N	history	0,15	18	9
2402	T	N	interventions	0,15	3	3
2403	T	N	return	0,15	19	9
2404	T	N	situation	0,15	21	12
2405	T	A	official	0,15	27	5
2406	T	N	Paul	0,15	3	3
2407	T	N	Images	0,15	9	7
2408	T	N	hill	0,15	14	8
2409	T	N	front	0,15	12	7
2410	T	N	advice	0,15	13	4
2411	T	N	place	0,15	70	19
2412	T	N	wood	0,14	9	4
2413	T	N	start	0,14	13	8
2414	T	N	team	0,14	57	11
2415	T	R	quickly	0,14	11	7
2416	T	N	programme	0,14	32	3
2417	T	N	food	0,14	12	5
2418	T	N	Thomas	0,14	4	3
2419	T	A	interested	0,14	8	7
2420	T	N	debt	0,14	6	3
2421	T	N	citizens	0,14	6	3
2422	T	N	calls	0,14	14	6
2423	T	N	centre	0,13	33	13
2424	T	N	life	0,13	62	22
2425	T	N	economies	0,13	14	13
2426	T	N	years	0,13	300	27
2427	T	N	question	0,13	26	10
2428	T	N	lessons	0,13	4	3
2429	T	R	long	0,13	17	9
2430	T	N	China	0,13	5	3
2431	T	N	Stand	0,13	6	4
2432	T	N	School	0,13	39	16
2433	T	N	John	0,13	17	9
2434	T	N	business	0,13	48	15
2435	T	N	Peters	0,13	5	3
2436	T	N	customer	0,13	16	5
2437	T	N	worker	0,13	18	5
2438	T	N	judgment	0,13	5	3
2439	T	N	lanes	0,13	3	3
2440	T	N	penalty	0,12	9	5
2441	T	N	trading	0,12	4	3
2442	T	N	injury	0,12	16	6
2443	T	N	hole	0,12	10	4
2444	T	R	heavily	0,12	4	4
2445	T	R	simply	0,12	16	10
2446	T	N	Family	0,12	31	5
2447	T	R	inevitably	0,12	3	3
2448	T	N	initiatives	0,12	8	4
2449	T	R	totally	0,12	5	5
2450	T	N	Title	0,12	15	8
2451	T	N	settlement	0,11	4	3
2452	T	N	corner	0,11	5	5
2453	T	A	popular	0,11	4	4
2454	T	N	sale	0,11	21	7
2455	T	N	ship	0,11	6	3
2456	T	N	mind	0,11	12	5
2457	T	N	care	0,11	11	5
2458	T	N	channels	0,11	4	4
2459	T	N	promise	0,10	3	3
2460	T	N	island	0,10	11	6
2461	T	R	late	0,10	3	3
2462	T	A	Young	0,10	11	3
2463	T	N	opening	0,10	3	3
2464	T	N	parties	0,10	45	6
2465	T	N	success	0,10	15	9
2466	T	N	rest	0,10	7	6
2467	T	N	lead	0,10	8	6
2468	T	N	government	0,10	58	17
2469	T	N	West	0,10	9	6
2470	T	R	forward	0,10	12	7
2471	T	A	aware	0,09	7	6
2472	T	N	Office	0,09	26	13
2473	T	N	people	0,09	101	11
2474	T	N	months	0,09	52	10
2475	T	N	Mark	0,09	8	5
2476	T	N	company	0,09	66	19
2477	T	N	France	0,09	13	6
2478	T	N	income	0,08	7	4
2479	T	N	fan	0,08	7	6
2480	T	A	worth	0,08	7	5
2481	T	N	Wright	0,08	3	3
2482	T	N	Lewis	0,08	3	3
2483	T	N	today	0,08	32	14
2484	T	N	border	0,07	6	3
2485	T	N	boats	0,07	4	3
2486	T	A	confident	0,07	4	4
2487	T	N	argument	0,07	5	5
2488	T	N	treatment	0,07	6	6
2489	T	N	Hall	0,07	7	5
2490	T	N	answer	0,07	5	5
2491	T	N	agents	0,07	4	3
2492	T	N	half	0,07	7	6
2493	T	N	Australia	0,07	5	4
2494	T	N	City	0,07	16	8
2495	T	R	west	0,06	3	3
2496	T	N	jobs	0,06	9	5
2497	T	N	room	0,06	10	6
2498	T	N	incident	0,06	6	5
2499	T	N	duties	0,06	4	3
2500	T	R	eventually	0,06	4	3
2501	T	N	driver	0,06	5	3
2502	T	R	earlier	0,06	9	8
2503	T	N	Trade	0,06	4	3
2504	T	N	firms	0,06	7	6
2505	T	N	accidents	0,06	4	3
2506	T	N	GRANT	0,05	4	4
2507	T	N	chance	0,05	9	6
2508	T	N	Director	0,05	9	5
2509	T	N	nation	0,05	6	5
2510	T	N	matter	0,05	8	6
2511	T	N	leader	0,05	9	6
2512	T	N	Ireland	0,05	6	3
2513	T	N	things	0,05	17	7
2514	T	N	seasons	0,04	11	5
2515	T	N	minute	0,04	10	8
2516	T	N	homes	0,04	19	8
2517	T	R	back	0,04	21	13
2518	T	N	Church	0,04	4	3
2519	T	N	night	0,04	18	7
2520	T	R	ahead	0,04	6	4
2521	T	N	death	0,04	6	5
2522	T	N	Smith	0,04	6	3
2523	T	A	wrong	0,04	3	3
2524	T	N	round	0,03	5	4
2525	T	N	Street	0,03	8	4
2526	T	N	News	0,03	3	3
2527	T	N	house	0,03	9	4
2528	T	N	trust	0,02	4	4
2529	T	N	London	0,02	4	4
2530	T	N	money	0,02	6	4
2531	T	N	England	0,01	3	3
2532	T	N	Scotland	0,01	11	4
2533	T	N	weeks	0,01	4	4
